supplier_id,corruption,compliance,board,transparency,legal,tax,disclosure,data,policy,reporting
2001,0.9952645064599802,0.6140748319390118,0.6582128898145322,0.0389180400254918,0.3320648020129806,0.0937120937409671,0.1660386839279013,0.6052237867144624,0.2433890815231225,0.4076743827384076
2002,0.03,0.97,0.95,0.96,0.02,0.03,0.95,0.04,0.96,0.94
2003,0.384103868507898,0.5207964967050822,0.5640716642088865,0.2462785581235365,0.8634203032304242,0.1143584958771409,0.6854067761401983,0.0036134734677134,0.5441208531845826,0.2209463831643323
2004,0.1943740012337618,0.0933450936003075,0.9396819983471072,0.9723025876721264,0.2836493560105574,0.1018479878990138,0.7890523985934054,0.8557009789832759,0.4064862444749718,0.2177359396194973
2005,0.5901664445660855,0.7812004399897563,0.2518470435011207,0.7674980490993547,0.83439032219953,0.6666687791670224,0.3594844876243651,0.1449120464738483,0.2058022629341268,0.7687380642466022
2006,0.03,0.97,0.95,0.96,0.02,0.03,0.95,0.04,0.96,0.94
2007,0.9244391872210278,0.598148764929093,0.4952584663688091,0.7366272087072516,,,,0.5621803887080782,0.0792465180296683,0.9782532313711056
2008,0.1376258262604034,0.0145433195755629,0.8909002067462011,0.3026550151405917,0.4194472284690277,0.7505904110774281,0.2210057875679509,0.0071911493920879,0.2336235092859686,0.0833097718872274
2009,0.008089923305083,0.0420242205446411,,0.5272958274321721,0.1669946738486131,0.312020271678708,0.2424567724176688,0.4288505379237205,0.6657513962917473,0.2201833803550045
2010,0.477960489221536,0.1809706574109176,0.0152469091908526,0.207143239828657,,0.5708645996220422,,0.5337427664694584,0.3510201540057712,0.9837109359322732
2011,0.44,0.47,0.5,0.46,0.4,0.41,0.45,0.39,0.48,0.44
2012,0.6103386115064283,,0.8996350862213649,0.4340230688193736,0.6040034328780133,0.8114646093675147,0.8286954482179013,0.9031738844669088,0.6611549008077319,0.5536704155665585
2013,0.6202693045764363,0.7510088258632285,0.6411502232454998,0.0824258589644493,0.1039516679424442,,0.947419554192702,0.0685611264993141,0.6243511027441567,0.3487709952977793
2014,0.4096301850713838,0.2812352095658633,0.7302687217068667,0.8532879567289522,0.3134780709344827,0.6762427163892354,0.6324579967325411,0.2830987146005076,0.420277839786501,
2015,0.677205263887532,0.2555186175363635,0.5043617045380032,0.9163292162919756,0.1429416599114329,0.8228905834822886,0.1347391364802225,0.527932312951505,0.6450022828645198,0.4997637813382626
