supplier_id,carbon,energy,renewable,water,waste,recycle,pollution,land,deforestation,fines
2001,0.2309885592816333,,0.7769841920273803,0.5337077546342763,0.0753108726358178,0.1986482644205615,0.3645234475558883,0.4413517453158379,0.3870462326050858,0.1945937352381418
2002,0.057975813372767,0.3116139134607046,0.5336490760837309,0.550579559007862,0.4257244119851162,0.2724008501293822,,0.5279654841547008,0.8540597949343145,0.7613352159920956
2003,0.1388165180456736,0.3234791969890753,0.739387787346382,0.6154770711146578,0.6020078384720013,0.5987889179092104,0.1924178904137388,0.0660355840166373,,0.1500984613520499
2004,0.9351531155423888,0.6074418935145536,0.5153936931431213,,0.4254034655756376,0.8730834972744356,0.4814458975407394,0.3907730736706927,0.6263588032086836,
2005,0.8885421033562281,0.6508312566756971,0.3999459239851317,0.7717184824154584,0.81072123360737,,0.8035946264310272,0.4672385663332459,0.6235518010455583,
2006,0.28926049548291,0.8460545992364693,0.986246782436295,0.2512031833493866,0.9418862461867052,0.958188741714896,0.3969882116723739,,0.4080471353479287,0.0150893076329791
2007,0.9477640661016068,0.9275809425975434,0.0282426201629126,0.655760767903366,0.8699107732683544,0.6831708438541465,0.1615740398560898,0.1105574402554412,0.0503351296594517,0.0321944038685705
2008,0.8499305352314189,0.6604577276110997,0.9327639079648584,0.960397148220018,0.7039994982798885,0.7419642356783802,0.6489822226486474,0.7311376031989666,,
2009,0.4346547940716735,0.5781739184085382,0.930854967759968,0.003554760464426,,0.9828807859209906,0.7533258058943924,0.5454711685487195,0.2957255344238811,0.3366231805122991
2010,,0.3987155436290084,0.390918711501458,0.7233610443943062,,0.416100772618142,,0.6065354305165435,0.3984581965490401,0.3622161055300111
2011,0.6298530215834227,0.966612492642142,0.2144648711333198,0.1089950339296437,0.0134183105565295,0.5315834658959018,0.4513618612324016,0.0297829441295602,0.3772395675305094,
2012,0.1580318349638126,0.1540791718323574,0.619213297933239,0.5437874916638252,0.982478118502044,0.6792129501957186,0.9004489123860653,0.1467473797607795,0.6636026316710936,0.0359809676586418
2013,0.0147820867420929,0.8950868086486484,0.1779723354701694,0.6269160166803346,0.1720773318288959,0.5128751425899913,0.8719856311909184,,,0.3583952446253251
2014,0.2655120174723858,0.3110130678848415,,,0.9062603959616818,0.2991123446608356,0.7071876097841823,0.004872047953606,0.5498899204719812,0.6382781332668243
2015,0.0154436319427608,0.548489089666104,0.2539338558777352,0.9138438752466082,0.8071099016661061,0.1053846727300392,0.5909005994904067,0.6691577977971368,0.0154218223432558,
2016,0.6744988441622575,0.6820662584328149,0.2908061550326779,0.6223125286916178,0.8001396843869877,0.2849321457221447,,0.8702579489225982,0.9830389835394168,
2017,0.5514688358127765,0.2364696513261553,,0.2316946913948598,0.2689360577850649,0.7688528482877579,0.907644646099839,0.5469683092712408,0.5984272223880148,0.6455644082734328
2018,0.3216481456027776,0.1677366850502716,,0.7701321875998075,,0.6407827044518462,,0.5431640475192038,,0.115293425480027
2019,0.7802023371197586,0.508482013429616,0.5353808917305217,0.1055070799973347,0.4288006929140887,0.8013307032031926,0.3972277662337617,0.6157259286130373,0.1467479307274827,0.2080974099989472
2020,0.145785431214777,0.7918638755846716,0.8628389805786156,0.5552253185313445,0.8493711007306549,0.5171205319704266,0.5614096837184815,0.3021815004158041,0.6968783264368051,0.7454983307481646
2021,0.2448806387618836,0.6924144621670756,0.3525325688050618,0.0949560698024915,0.4503796424717202,,0.7339231362848766,0.3667319816609417,0.9058084167065524,0.4034066283341728
2022,0.2923137620392837,0.1189733371730148,0.9978842782249024,0.5809840726750195,0.9354201140070618,0.6279619269819027,0.0874727621850435,0.5749397272777665,0.3181087523446168,0.4844700609485067
2023,0.1959319464989921,0.900742215071733,0.433689739404977,0.2529801127201884,0.352679327251738,0.3040054900223031,0.3997549876808645,0.8092165837173445,0.7664921446562297,0.8874550780727275
2024,0.0879386837706033,0.479737567049155,0.2948120117984953,0.6494668079547463,0.6193921656967597,0.0295287449420209,0.2796211794498489,0.2015966344081711,0.2874981020411876,0.1374435496242309
2025,0.8699761802716075,0.9466766792396476,0.0415742339491672,0.71582695285818,0.9806990363557802,0.9033311768168756,0.4235100531051829,0.3275240558482891,0.9572253423743934,0.9643727973861176
2026,0.08818864557151,0.5534337062482657,0.9897069537867418,0.5241856145686612,0.6434625222408049,0.4203695688027851,0.4979786326732883,0.742921250389697,0.7023157547948075,0.0426296817965798
2027,0.6837103358216379,0.0848018216603528,0.4648876309118224,0.6575214077031101,0.0454982160406037,,0.660015223526051,0.3409202491323421,0.6250155931933211,
2028,0.1204008768577233,0.2024630356745356,,0.8132938453250557,0.4635570909517118,0.7412517353318591,0.4962361389702792,0.047610928706555,0.9307347331501478,0.2232384309404435
2029,0.0106990031441741,0.8542379729163827,0.6408076240458747,0.8075122716430321,0.3347513437136638,,0.6204682006051905,0.1563569286762516,0.2690423872519185,0.8065850822605141
2030,0.5572682300749138,0.7059273667647191,,0.6196819920538628,0.5321815485216747,0.0725155280454633,0.5824398618892226,0.1938648596595468,0.9236157463407608,0.4558728073695024
2031,0.9071090552203708,0.8949395201529242,0.0511109038261162,0.4511024621207748,0.2847462086131314,0.1727010881322749,0.4283323980388563,0.4951123625611782,0.6780829341239825,0.6532511422613194
2032,0.8604566673368852,0.3291460017942997,0.9200454054097136,0.4079499890473674,0.1222612302300028,0.3223574891327107,0.0049763647112653,0.6351249610913382,0.7713625072014619,0.1743211375198372
2033,0.33845138411825,0.5280013966376261,0.9268412179022416,0.8747476199043634,0.6682889887508018,0.248424246330199,0.1945164138596018,0.880219977218583,0.5716353364349513,0.1667219329265282
2034,,0.6503981324841198,0.5519950271541971,0.7029317321143713,0.6813597548913063,0.4954949813611929,0.3202066542862888,,0.8339046774992332,0.5208483405537891
2035,0.8008593551300331,0.5942908535866644,0.963915888684551,,0.8671392999990885,0.8244596107976835,0.1469781258549313,0.307160768485095,0.6982817992918626,0.7402936352802216
2036,0.805984932289666,0.2314629355342478,0.2809555369903674,0.5657321466292633,0.1323814935627374,0.8539724149421759,0.5986638816064357,0.7533800731255857,0.146608701776909,0.4624744652150284
2037,0.8684881163027721,0.4268213494482356,0.6021466271365452,0.9088080323000568,0.798620308278031,0.5958299420587015,0.6114994766596024,0.2824280305589726,0.6124611286280749,0.8696140851211128
2038,0.6696465998755331,0.2481114640601748,0.3964626900526239,0.1506899922482711,0.826768738405129,,0.5000932595969295,0.3685768697652759,0.2793203356163318,0.6604119346706403
2039,0.8077788623150765,0.8456149622311454,0.6280232317552282,0.8455176755307064,0.6465499357511519,0.1864926882726852,0.3208489016008645,0.2927265620931302,0.9158787230673,0.2490900884519328
2040,0.8974982823028202,0.9866774449680826,0.3006322885237481,0.8202024663153499,0.2049221457806338,0.743390512402039,0.6532580520244544,0.4136907361991013,0.1982322902101537,0.2349022208021048
2041,0.4538299504900123,0.0665708031323792,0.8193583846560202,0.4993411012978345,0.2614207144058379,0.2372140576435476,0.1902834826790437,0.2147156956683805,0.2857164953713028,0.3740467168670696
2042,0.5578253037149105,0.7139280322669613,0.0697859785042085,0.0375838514857032,,0.5394908909265497,,,0.0476547049696789,0.7566160562962172
2043,0.5061311288282347,0.3301155521990743,0.0418775702999962,,0.5417990727827313,0.7492807871271918,0.7349420186839615,,0.4475791440506381,0.9379376643097822
2044,,,0.0493963846333143,0.9226386946886712,0.477437955592217,0.2282491046153859,0.4435038419039351,0.9630182395955346,0.5575878151711118,0.8619059993188329
2045,0.6829068676298748,0.258129649281871,0.1504550283676634,0.0441547960318624,0.4674598920453694,0.174501187572744,0.6978416560498484,0.5039830093987828,0.5735610825770953,
