id,supplier_id,cert_id,issue_date,expiry_date,status
1,2001,6,2023-11-06,2025-11-25,Expired
2,2001,8,2023-11-05,2025-11-24,Expired
3,2001,5,2023-11-04,2025-11-23,Expired
4,2002,4,2024-08-09,2026-05-04,Verified
5,2002,3,2024-08-08,2026-05-05,Verified
6,2002,7,2024-12-25,2026-08-27,Verified
7,2003,2,2024-12-24,2026-08-28,Verified
8,2003,3,2024-12-23,2026-08-29,Verified
9,2003,6,2025-12-17,2026-07-01,Pending
10,2004,8,2025-12-16,2026-07-02,Pending
11,2004,3,2023-10-27,2025-11-15,Expired
12,2004,5,2023-10-26,2025-11-14,Expired
13,2005,5,2023-10-25,2025-11-13,Expired
14,2005,4,2024-07-30,2026-05-14,Verified
15,2005,9,2024-07-29,2026-05-15,Verified
16,2006,1,2024-12-15,2026-09-06,Verified
17,2006,6,2024-12-14,2026-09-07,Verified
18,2007,3,2024-12-13,2026-09-08,Verified
19,2007,2,2025-12-07,2026-07-11,Pending
20,2007,7,2025-12-06,2026-07-12,Pending
21,2008,8,2023-10-17,2025-11-05,Expired
22,2008,3,2023-10-16,2025-11-04,Expired
23,2009,2,2023-10-15,2025-11-03,Expired
24,2010,1,2024-07-20,2026-05-04,Verified
25,2010,6,2024-07-19,2026-05-05,Verified
26,2011,8,2024-12-05,2026-09-16,Verified
27,2011,4,2024-12-04,2026-09-17,Verified
28,2011,7,2024-12-03,2026-09-18,Verified
29,2012,2,2025-11-27,2026-07-21,Pending
30,2013,4,2025-11-26,2026-07-22,Pending
31,2013,9,2023-10-07,2025-10-26,Expired
32,2013,3,2023-10-06,2025-10-25,Expired
33,2014,6,2023-10-05,2025-10-24,Expired
34,2014,5,2024-07-10,2026-05-14,Verified
35,2014,8,2024-07-09,2026-05-15,Verified
36,2015,6,2024-11-25,2026-09-26,Verified
37,2015,1,2024-11-24,2026-09-27,Verified
38,2016,6,2024-11-23,2026-09-28,Verified
39,2017,7,2025-11-17,2026-07-31,Pending
40,2017,5,2025-11-16,2026-08-01,Pending
41,2018,3,2023-09-27,2025-10-16,Expired
42,2019,4,2023-09-26,2025-10-15,Expired
43,2019,2,2023-09-25,2025-10-14,Expired
44,2019,5,2024-06-30,2026-05-04,Verified
45,2020,9,2024-06-29,2026-05-05,Verified
46,2020,6,2024-11-15,2026-10-06,Verified
47,2021,5,2024-11-14,2026-10-07,Verified
48,2021,8,2024-11-13,2026-10-08,Verified
49,2021,6,2025-12-22,2026-08-10,Pending
50,2022,5,2025-12-21,2026-08-11,Pending
51,2022,6,2023-09-17,2025-10-06,Expired
52,2023,7,2023-09-16,2025-10-05,Expired
53,2023,9,2023-09-15,2025-10-04,Expired
54,2023,1,2024-06-20,2026-05-14,Verified
55,2024,8,2024-06-19,2026-05-15,Verified
56,2024,2,2024-11-05,2026-10-16,Verified
57,2025,8,2024-11-04,2026-10-17,Verified
58,2025,3,2024-11-03,2026-10-18,Verified
59,2026,8,2025-12-12,2026-08-20,Pending
60,2026,6,2025-12-11,2026-08-21,Pending
61,2026,3,2023-09-07,2025-09-26,Expired
62,2027,9,2023-09-06,2025-09-25,Expired
63,2028,9,2023-09-05,2025-09-24,Expired
64,2028,6,2024-06-10,2026-05-04,Verified
65,2028,4,2024-06-09,2026-05-05,Verified
66,2029,6,2024-10-26,2026-10-26,Verified
67,2029,4,2024-10-25,2026-10-27,Verified
68,2030,9,2024-10-24,2026-10-28,Verified
69,2030,7,2025-12-02,2026-08-30,Pending
70,2030,3,2025-12-01,2026-08-31,Pending
71,2031,1,2023-08-28,2025-09-16,Expired
72,2031,6,2023-08-27,2025-09-15,Expired
73,2032,9,2023-08-26,2025-09-14,Expired
74,2032,2,2024-05-31,2026-05-14,Verified
75,2032,1,2024-05-30,2026-05-15,Verified
76,2033,9,2024-10-16,2026-11-05,Verified
77,2034,7,2024-10-15,2026-11-06,Verified
78,2034,1,2024-10-14,2026-11-07,Verified
79,2035,2,2025-11-22,2026-09-09,Pending
80,2035,5,2025-11-21,2026-09-10,Pending
81,2036,2,2023-08-18,2025-09-06,Expired
82,2036,9,2023-08-17,2025-09-05,Expired
83,2036,4,2023-08-16,2025-09-04,Expired
84,2037,4,2024-05-21,2026-05-04,Verified
85,2038,9,2024-05-20,2026-05-05,Verified
86,2039,6,2024-10-06,2026-11-15,Verified
87,2039,7,2024-10-05,2026-11-16,Verified
88,2039,9,2024-10-04,2026-11-17,Verified
