supplier_id,avg_delay,avg_defect,esg_score,risk_score,risk_category
2001,3.3380281690140845,0.0280288457329696,0.390852959741045,0.546592823744571,Medium
2002,3.453488372093023,0.0289914683280803,0.4944619946066086,0.5156233721907496,Medium
2003,3.6666666666666665,0.0312322408227465,0.422610532427175,0.5639808458084923,Medium
2004,3.4558823529411766,0.0303336072138644,0.5484400296353679,0.4950426398691295,Low
2005,3.701492537313433,0.0292268937677007,0.6054846233541785,0.4926130758315289,Low
2006,3.340659340659341,0.0307819225269062,0.543466184235354,0.4874249090213742,Low
2007,3.761904761904762,0.0290218885049647,0.5103712754461892,0.53571360251634,Medium
2008,3.294117647058824,0.0285716988391886,0.529801113276799,0.4875755151692642,Low
2009,3.629032258064516,0.0286379680494887,0.4391447208579507,0.5525848003206144,Medium
2010,3.8947368421052633,0.028154490582838,0.4554979809928761,0.5685280884187178,Medium
2011,3.376344086021505,0.0286202360792543,0.4274231670379498,0.5356037964913589,Medium
2012,3.4107142857142856,0.0281556862918689,0.5794741489565902,0.4774506909679955,Low
2013,3.469879518072289,0.028578952095723,0.4457071559080328,0.5362827533004169,Medium
2014,3.986111111111111,0.031704543516533,0.4816220442885207,0.5680405750611782,Medium
2015,3.8289473684210527,0.0300644596659575,0.470904534673256,0.5578723506520765,Medium
2016,3.0701754385964914,0.0312270959341726,0.5101738901054321,0.4778245962551728,Low
2017,3.8105263157894735,0.0317454183805924,0.4872505657328596,0.5507635660885951,Medium
2018,3.235294117647059,0.0301914715028088,0.4037044026226917,0.5339440462223566,Medium
2019,3.2421052631578946,0.0288320093529156,0.4576483112397078,0.5121346179579715,Medium
2020,3.851851851851852,0.0304657962059517,0.5234073530010218,0.5390752666818924,Medium
2021,3.825581395348837,0.0279675412931851,0.5252530586426696,0.5345862780630293,Medium
2022,3.1702127659574466,0.0304051819461027,0.4864555931440883,0.4953933947063788,Low
2023,3.353846153846154,0.0298952480527996,0.562959528749507,0.4802258648044045,Low
2024,3.548387096774193,0.0337159861019219,0.4846636405762606,0.530511600868437,Medium
2025,3.280701754385965,0.032945626817292,0.6513034069758582,0.4404490208188288,Low
2026,3.491228070175439,0.0272150854731696,0.5637281239049691,0.490085922022666,Low
2027,3.422535211267605,0.0302325522857485,0.4585730456351129,0.5280704740831987,Medium
2028,3.571428571428572,0.0285976974841905,0.4986922921309385,0.5238041506177308,Medium
2029,3.8484848484848486,0.0326959087411868,0.5006066470224559,0.5492450163058596,Medium
2030,3.5211267605633805,0.0330324150126559,0.4928038092039699,0.5245087905171526,Medium
2031,3.5405405405405403,0.0300750384368764,0.4931188097658354,0.5242724026306952,Medium
2032,3.3846153846153846,0.0307993538637487,0.5635400788304351,0.4831734708959653,Low
2033,3.2794117647058822,0.0293758441789324,0.5156017541740613,0.4924772418125248,Low
2034,3.4065934065934065,0.0327057737929955,0.5679709698921749,0.4844287968840765,Low
2035,3.609756097560976,0.0294800685103317,0.5569400156575256,0.5043197003484153,Medium
2036,3.555555555555556,0.0301327155645208,0.5219191296368549,0.5140738822458752,Medium
2037,3.441558441558441,0.0292735421713654,0.5154764240133103,0.5063642792596472,Medium
2038,3.6607142857142856,0.0289487225007119,0.3906491789333868,0.574885072131154,Medium
